# DISTANCE:     AVE_GOFR:        ERROR:
     2.50084    0.895957  0.00146024
     2.52649    0.886499  0.00187616
     2.55214    0.887768  0.00168618
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263 4.86307e-06 4.61352e-06
    0.884913  0.00119675 0.000109366
    0.910562   0.0247926 0.000540657
    0.936212    0.163178  0.00198615
    0.961861    0.561469  0.00420804
    0.987511     1.19647  0.00535356
     1.01316      1.8684  0.00624505
     1.03881     2.33242  0.00728393
     1.06446     2.55208  0.00592104
     1.09011      2.5431  0.00494442
     1.11576      2.4019  0.00609898
     1.14141     2.19909   0.0047442
     1.16706     1.97081   0.0047203
     1.19271     1.75899  0.00465652
     1.21836     1.56265   0.0049505
     1.24401     1.39626  0.00354406
     1.26966     1.24382  0.00273892
     1.29531      1.1215  0.00315382
     1.32096     1.02651    0.002696
     1.34661    0.944413   0.0034473
     1.37226    0.874296  0.00243871
     1.39791    0.817831  0.00158461
     1.42355    0.777839  0.00217007
      1.4492    0.739932   0.0027172
     1.47485    0.712476  0.00199657
      1.5005    0.691472   0.0023168
     1.52615    0.679523  0.00279404
